O:11:"bibdatabase":2:{s:5:"bibdb";a:108:{s:33:"LearnDialogue-Celepkolu-CSCL-2017";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Celepkolu-CSCL-2017";s:6:"author";s:89:"Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla";s:9:"booktitle";s:100:"Proceedings of the 12th International Conference on Computer Supported Collaborative Learning (CSCL)";s:5:"pages";s:9:"295–302";s:5:"title";s:91:"Think First: Fostering Substantive Contributions in Collaborative Problem-Solving Dialogues";s:4:"year";s:4:"2017";s:5:"month";s:3:"jun";s:3:"url";s:68:"http://cise.ufl.edu/research/learndialogue/pdf/CelepkoluCSCL2017.pdf";s:5:"venue";s:26:"Philadelphia, Pennsylvania";s:8:"keywords";s:25:"rtptf, cs-climate, Ascend";s:7:"_author";s:74:"Mehmet Celepkolu, Joseph B. Wiggins, Kristy Elizabeth Boyer, Kyla McMullen";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:580:"@inproceedings{LearnDialogue-Celepkolu-CSCL-2017,
author = {Celepkolu, Mehmet and Wiggins, Joseph B., and Boyer, Kristy Elizabeth, and McMullen, Kyla},
title = {{Adapting to Personality Over Time: Examining the Effectiveness of Dialogue Policy Progressions in Task-Oriented Interaction}},
year = {2014},
month = {jun},
venue = {Philadelphia, Pennsylvania},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Vail-SIGDIAL-2014.pdf},
keywords={JavaTutor},
pages = {41--50}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Grafsgaard-ACII-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Grafsgaard-ACII-2013";s:6:"author";s:112:"Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:101:"Proceedings of the International Conference on Affective Computing and Intelligent Interaction (ACII)";s:5:"pages";s:8:"159--165";s:5:"title";s:87:"Automatically Recognizing Facial Indicators of Frustration: A Learning-Centric Analysis";s:4:"year";s:4:"2013";s:5:"month";s:3:"sep";s:5:"venue";s:19:"Geneva, Switzerland";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ACII-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:95:"Joseph F. Grafsgaard, Joseph B. Wiggins, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:594:"@inproceedings{LearnDialogue-Grafsgaard-ACII-2013,
author = {Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the International Conference on Affective Computing and Intelligent Interaction (ACII)},
pages = {159--165},
title = {{Automatically Recognizing Facial Indicators of Frustration: A Learning-Centric Analysis}},
year = {2013},
month = {sep},
venue = {Geneva, Switzerland},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ACII-2013.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Grafsgaard-EDM-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Grafsgaard-EDM-2013";s:6:"author";s:112:"Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:76:"Proceedings of the International Conference on Educational Data Mining (EDM)";s:5:"pages";s:6:"43--50";s:5:"title";s:82:"Automatically Recognizing Facial Expression: Predicting Engagement and Frustration";s:4:"year";s:4:"2013";s:5:"month";s:3:"jul";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-EDM-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:95:"Joseph F. Grafsgaard, Joseph B. Wiggins, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:559:"@inproceedings{LearnDialogue-Grafsgaard-EDM-2013,
author = {Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the International Conference on Educational Data Mining (EDM)},
pages = {43--50},
title = {{Automatically Recognizing Facial Expression: Predicting Engagement and Frustration}},
year = {2013},
month = {jul},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-EDM-2013.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Grafsgaard-AIED-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Grafsgaard-AIED-2013";s:6:"author";s:112:"Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:95:"Proceedings of the 16th International Conference on Artificial Intelligence in Education (AIED)";s:5:"pages";s:5:"1--10";s:5:"title";s:65:"Embodied Affect in Tutorial Dialogue: Student Gesture and Posture";s:4:"year";s:4:"2013";s:5:"month";s:3:"jul";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-AIED-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:95:"Joseph F. Grafsgaard, Joseph B. Wiggins, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:562:"@inproceedings{LearnDialogue-Grafsgaard-AIED-2013,
author = {Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the 16th International Conference on Artificial Intelligence in Education (AIED)},
pages = {1--10},
title = {{Embodied Affect in Tutorial Dialogue: Student Gesture and Posture}},
year = {2013},
month = {jul},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-AIED-2013.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:33:"LearnDialogue-Grafsgaard-ITS-2012";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:33:"LearnDialogue-Grafsgaard-ITS-2012";s:6:"author";s:70:"Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:81:"Proceedings of the International Conference on Intelligent Tutoring Systems (ITS)";s:5:"pages";s:6:"52--58";s:5:"title";s:84:"Toward a Machine Learning Framework for Understanding Affective Tutorial Interaction";s:4:"year";s:4:"2012";s:5:"month";s:3:"jun";s:5:"venue";s:14:"Chania, Greece";s:3:"url";s:84:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ITS-2012.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:61:"Joseph F. Grafsgaard, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:520:"@inproceedings{LearnDialogue-Grafsgaard-ITS-2012,
author = {Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the International Conference on Intelligent Tutoring Systems (ITS)},
pages = {52--58},
title = {{Toward a Machine Learning Framework for Understanding Affective Tutorial Interaction}},
year = {2012},
month = {jun},
venue = {Chania, Greece},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ITS-2012.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:36:"LearnDialogue-Grafsgaard-FLAIRS-2012";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:36:"LearnDialogue-Grafsgaard-FLAIRS-2012";s:6:"author";s:89:"Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:150:"Proceedings of the Intelligent Tutoring Systems Track of the International Conference of the Florida Artificial Intelligence Research Society (FLAIRS)";s:5:"pages";s:8:"438--443";s:5:"title";s:54:"Analyzing Posture and Affect in Task-Oriented Tutoring";s:4:"year";s:4:"2012";s:5:"month";s:3:"may";s:5:"venue";s:21:"Marco Island, Florida";s:3:"url";s:87:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-FLAIRS-2012.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:76:"Joseph F. Grafsgaard, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:593:"@inproceedings{LearnDialogue-Grafsgaard-FLAIRS-2012,
author = {Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the Intelligent Tutoring Systems Track of the International Conference of the Florida Artificial Intelligence Research Society (FLAIRS)},
pages = {438--443},
title = {{Analyzing Posture and Affect in Task-Oriented Tutoring}},
year = {2012},
month = {may},
venue = {Marco Island, Florida},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-FLAIRS-2012.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Grafsgaard-ACII-2011";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Grafsgaard-ACII-2011";s:6:"author";s:70:"Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:101:"Proceedings of the International Conference on Affective Computing and Intelligent Interaction (ACII)";s:5:"pages";s:7:"97--106";s:5:"title";s:67:"Predicting Facial Indicators of Confusion with Hidden Markov Models";s:4:"year";s:4:"2011";s:5:"month";s:3:"oct";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ACII-2011.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:61:"Joseph F. Grafsgaard, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:530:"@inproceedings{LearnDialogue-Grafsgaard-ACII-2011,
author = {Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the International Conference on Affective Computing and Intelligent Interaction (ACII)},
pages = {97--106},
title = {{Predicting Facial Indicators of Confusion with Hidden Markov Models}},
year = {2011},
month = {oct},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ACII-2011.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Grafsgaard-AIED-2011";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Grafsgaard-AIED-2011";s:6:"author";s:90:"Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Philips, Robert and Lester, James C.";s:9:"booktitle";s:95:"Proceedings of the 15th International Conference on Artificial Intelligence in Education (AIED)";s:5:"pages";s:7:"98--105";s:5:"title";s:93:"Modeling Confusion: Facial Expression, Task, and Discourse in Task-Oriented Tutorial Dialogue";s:4:"year";s:4:"2011";s:5:"month";s:3:"jun";s:5:"venue";s:21:"Auckland, New Zealand";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-AIED-2011.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:77:"Joseph F. Grafsgaard, Kristy Elizabeth Boyer, Robert Philips, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:573:"@inproceedings{LearnDialogue-Grafsgaard-AIED-2011,
author = {Grafsgaard, Joseph F. and Boyer, Kristy Elizabeth and Philips, Robert and Lester, James C.},
booktitle = {Proceedings of the 15th International Conference on Artificial Intelligence in Education (AIED)},
pages = {98--105},
title = {{Modeling Confusion: Facial Expression, Task, and Discourse in Task-Oriented Tutorial Dialogue}},
year = {2011},
month = {jun},
venue = {Auckland, New Zealand},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-AIED-2011.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:36:"LearnDialogue-Grafsgaard-SIGCSE-2013";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:4:"misc";s:3:"key";s:36:"LearnDialogue-Grafsgaard-SIGCSE-2013";s:6:"author";s:112:"Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:81:"Proceedings of the ACM Technical Symposium on Computer Science Education (SIGCSE)";s:5:"pages";s:8:"736--736";s:5:"title";s:63:"Modeling Student Programming with Multimodal Learning Analytics";s:4:"year";s:4:"2013";s:5:"month";s:3:"mar";s:5:"venue";s:16:"Denver, Colorado";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:95:"Joseph F. Grafsgaard, Joseph B. Wiggins, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:445:"@misc{LearnDialogue-Grafsgaard-SIGCSE-2013,
author = {Grafsgaard, Joseph F. and Wiggins, Joseph B. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the ACM Technical Symposium on Computer Science Education (SIGCSE)},
pages = {736--736},
title = {{Modeling Student Programming with Multimodal Learning Analytics}},
year = {2013},
month = {mar},
venue = {Denver, Colorado},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-EzenCan-SIGDIAL-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-EzenCan-SIGDIAL-2013";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:9:"booktitle";s:72:"Proceedings of the 14th Annual SIGDIAL Meeting on Discourse and Dialogue";s:5:"pages";s:8:"324--328";s:5:"title";s:79:"In-Context Evaluation of Unsupervised Dialogue Act Models for Tutorial Dialogue";s:4:"year";s:4:"2013";s:5:"month";s:3:"aug";s:5:"venue";s:12:"Metz, France";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-SIGDIAL-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:480:"@inproceedings{LearnDialogue-EzenCan-SIGDIAL-2013,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 14th Annual SIGDIAL Meeting on Discourse and Dialogue},
pages = {324--328},
title = {{In-Context Evaluation of Unsupervised Dialogue Act Models for Tutorial Dialogue}},
year = {2013},
month = {aug},
venue = {Metz, France},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-SIGDIAL-2013.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:30:"LearnDialogue-EzenCan-EDM-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:30:"LearnDialogue-EzenCan-EDM-2013";s:6:"author";s:42:"Ezen-Can, Aysu and Boyer, Kristy Elizabeth";s:9:"booktitle";s:80:"Proceedings of the 6th International Conference on Educational Data Mining (EDM)";s:5:"pages";s:6:"20--27";s:5:"title";s:85:"Unsupervised Classification of Student Dialogue Acts With Query-likelihood Clustering";s:4:"year";s:4:"2013";s:5:"month";s:3:"jul";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:81:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-EDM-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:37:"Aysu Ezen-Can, Kristy Elizabeth Boyer";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:490:"@inproceedings{LearnDialogue-EzenCan-EDM-2013,
author = {Ezen-Can, Aysu and Boyer, Kristy Elizabeth},
booktitle = {Proceedings of the 6th International Conference on Educational Data Mining (EDM)},
pages = {20--27},
title = {{Unsupervised Classification of Student Dialogue Acts With Query-likelihood Clustering}},
year = {2013},
month = {jul},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-EzenCan-EDM-2013.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:34:"LearnDialogue-Grafsgaard-ICMI-2012";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:34:"LearnDialogue-Grafsgaard-ICMI-2012";s:6:"author";s:111:"Grafsgaard, Joseph F. and Fulton, Robert M. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.";s:9:"booktitle";s:80:"Proceedings of the ACM International Conference on Multimodal Interaction (ICMI)";s:5:"pages";s:8:"145--152";s:5:"title";s:96:"Multimodal Analysis of the Implicit Affective Channel in Computer-Mediated Textual Communication";s:4:"year";s:4:"2012";s:5:"month";s:3:"oct";s:5:"venue";s:24:"Santa Monica, California";s:3:"url";s:85:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ICMI-2012.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:94:"Joseph F. Grafsgaard, Robert M. Fulton, Kristy Elizabeth Boyer, Eric N. Wiebe, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:586:"@inproceedings{LearnDialogue-Grafsgaard-ICMI-2012,
author = {Grafsgaard, Joseph F. and Fulton, Robert M. and Boyer, Kristy Elizabeth and Wiebe, Eric N. and Lester, James C.},
booktitle = {Proceedings of the ACM International Conference on Multimodal Interaction (ICMI)},
pages = {145--152},
title = {{Multimodal Analysis of the Implicit Affective Channel in Computer-Mediated Textual Communication}},
year = {2012},
month = {oct},
venue = {Santa Monica, California},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Grafsgaard-ICMI-2012.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:29:"LearnDialogue-Ha-SIGDIAL-2012";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:29:"LearnDialogue-Ha-SIGDIAL-2012";s:6:"author";s:117:"Ha, Eun Young and Grafsgaard, Joseph F. and Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:60:"Proceedings of the SIGDIAL Meeting on Discourse and Dialogue";s:5:"pages";s:8:"246--256";s:5:"title";s:103:"Combining Verbal and Nonverbal Features to Overcome the ‘Information Gap’ in Task-Oriented Dialogue";s:4:"year";s:4:"2012";s:5:"month";s:3:"jul";s:5:"venue";s:24:"Seoul, Republic of Korea";s:3:"url";s:80:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Ha-SIGDIAL-2012.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:100:"Eun Young Ha, Joseph F. Grafsgaard, Christopher M. Mitchell, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:569:"@inproceedings{LearnDialogue-Ha-SIGDIAL-2012,
author = {Ha, Eun Young and Grafsgaard, Joseph F. and Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the SIGDIAL Meeting on Discourse and Dialogue},
pages = {246--256},
title = {{Combining Verbal and Nonverbal Features to Overcome the ‘Information Gap’ in Task-Oriented Dialogue}},
year = {2012},
month = {jul},
venue = {Seoul, Republic of Korea},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Ha-SIGDIAL-2012.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:29:"LearnDialogue-Ha-SIGDIAL-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:29:"LearnDialogue-Ha-SIGDIAL-2013";s:6:"author";s:91:"Ha, Eun Young and Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:72:"Proceedings of the 14th Annual SIGDIAL Meeting on Discourse and Dialogue";s:5:"pages";s:8:"204--213";s:5:"title";s:102:"Learning Dialogue Management Models for Task-Oriented Dialogue with Parallel Dialogue and Task Streams";s:4:"year";s:4:"2013";s:5:"month";s:3:"aug";s:5:"venue";s:12:"Metz, France";s:3:"url";s:80:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Ha-SIGDIAL-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:7:"_author";s:78:"Eun Young Ha, Christopher M. Mitchell, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:542:"@inproceedings{LearnDialogue-Ha-SIGDIAL-2013,
author = {Ha, Eun Young and Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the 14th Annual SIGDIAL Meeting on Discourse and Dialogue},
pages = {204--213},
title = {{Learning Dialogue Management Models for Task-Oriented Dialogue with Parallel Dialogue and Task Streams}},
year = {2013},
month = {aug},
venue = {Metz, France},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Ha-SIGDIAL-2013.pdf},
keywords = {JavaTutor}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:35:"LearnDialogue-Mitchell-SIGDIAL-2013";O:8:"bibentry":8:{s:6:"fields";a:12:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:35:"LearnDialogue-Mitchell-SIGDIAL-2013";s:6:"author";s:73:"Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:60:"Proceedings of the SIGDIAL Meeting on Discourse and Dialogue";s:5:"title";s:104:"Evaluating State Representations for Reinforcement Learning of Turn-Taking Policies in Tutorial Dialogue";s:4:"year";s:4:"2013";s:5:"month";s:3:"aug";s:5:"venue";s:12:"Metz, France";s:3:"url";s:86:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-SIGDIAL-2013.pdf";s:8:"keywords";s:9:"JavaTutor";s:5:"pages";s:8:"339--343";s:7:"_author";s:64:"Christopher M. Mitchell, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:526:"@inproceedings{LearnDialogue-Mitchell-SIGDIAL-2013,
author = {Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the SIGDIAL Meeting on Discourse and Dialogue},
title = {{Evaluating State Representations for Reinforcement Learning of Turn-Taking Policies in Tutorial Dialogue}},
year = {2013},
month = {aug},
venue = {Metz, France},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-SIGDIAL-2013.pdf},
keywords = {JavaTutor},
pages = {339--343}
}";s:9:"timestamp";i:1490649551;s:8:"filename";s:22:"pubs/LearnDialogue.bib";s:5:"abbrv";N;s:5:"index";s:0:"";}s:32:"LearnDialogue-Mitchell-AIED-2013";O:8:"bibentry":8:{s:6:"fields";a:11:{s:13:"x-bibtex-type";s:13:"inproceedings";s:3:"key";s:32:"LearnDialogue-Mitchell-AIED-2013";s:6:"author";s:73:"Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.";s:9:"booktitle";s:95:"Proceedings of the 16th International Conference on Artificial Intelligence in Education (AIED)";s:5:"title";s:82:"A Markov Decision Process Model of Tutorial Intervention in Task-Oriented Dialogue";s:4:"year";s:4:"2013";s:5:"month";s:3:"jul";s:5:"venue";s:18:"Memphis, Tennessee";s:3:"url";s:83:"http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-AIED-2013.pdf";s:8:"keywords";s:23:"JavaTutorpages=828--831";s:7:"_author";s:64:"Christopher M. Mitchell, Kristy Elizabeth Boyer, James C. Lester";}s:9:"constants";a:0:{}s:8:"crossref";N;s:4:"text";s:538:"@inproceedings{LearnDialogue-Mitchell-AIED-2013,
author = {Mitchell, Christopher M. and Boyer, Kristy Elizabeth and Lester, James C.},
booktitle = {Proceedings of the 16th International Conference on Artificial Intelligence in Education (AIED)},
title = {{A Markov Decision Process Model of Tutorial Intervention in Task-Oriented Dialogue}},
year = {2013},
month = {jul},
venue = {Memphis, Tennessee},
url = {http://cise.ufl.edu/research/learndialogue/pdf/LearnDialogue-Mitchell-AIED-2013.pdf},
keywords = {JavaTutor}
pages = {828--831}
